agg,question_1,question_2,question_3,question_4,question_5,timestamp,rel,sent,obj,rel_prob,sent_prob,obj_prob,triplets,emotion
Интерактивный подход к изучению основ C# был очень увлекательным.[SEP]Нет.[SEP]Увеличить количество практических заданий для лучшего закрепления материала.[SEP]Введение в разработку на .NET Framework.,Основы программирования,Интерактивный подход к изучению основ C# был очень увлекательным.,Нет.,Увеличить количество практических заданий для лучшего закрепления материала.,Введение в разработку на .NET Framework.,2024-04-01 08:30:00,1,1,0,0.9656632,0.96238977,[0.94623023 0.03742837 0.01634147],"[('подход', 'Интерактивный', 'POS')]",admiration
Подробное объяснение логических операторов в JavaScript помогло мне лучше понять условные конструкции.[SEP]Нет.[SEP]Предоставить ещё больше практических задач после теории.[SEP]Детальное изучение асинхронного программирования в JavaScript.,Основы программирования,Подробное объяснение логических операторов в JavaScript помогло мне лучше понять условные конструкции.,Нет.,Предоставить ещё больше практических задач после теории.,Детальное изучение асинхронного программирования в JavaScript.,2024-04-01 10:00:00,1,1,0,0.96677065,0.9626842,[0.9459741  0.03674287 0.01728305],"[('объяснение', 'Подробное', 'POS')]",approval
"Введение в программирование на Python было простым и интуитивно понятным, особенно для начинающих.[SEP]Нет.[SEP]Улучшить качество видеоматериалов, иногда было трудно разглядеть код.[SEP]Библиотеки Python для анализа данных и машинного обучения.",Основы программирования,"Введение в программирование на Python было простым и интуитивно понятным, особенно для начинающих.",Нет.,"Улучшить качество видеоматериалов, иногда было трудно разглядеть код.",Библиотеки Python для анализа данных и машинного обучения.,2024-04-01 15:00:00,1,1,0,0.9653679,0.96246356,[0.9464815  0.03687671 0.01664178],[],approval
"Понятное изложение основных понятий, хорошая структура материала.[SEP]Да, циклы for и while были объяснены слишком быстро.[SEP]Добавить видеоматериалы для самостоятельного изучения.[SEP]Функциональное программирование.",Основы программирования,"Понятное изложение основных понятий, хорошая структура материала.","Да, циклы for и while были объяснены слишком быстро.",Добавить видеоматериалы для самостоятельного изучения.,Функциональное программирование.,2024-04-01 17:00:00,1,1,0,0.96644443,0.96154094,[0.9453996  0.03672474 0.01787561],"[('структура', 'хорошая', 'POS'), ('изложение', 'Понятное', 'POS')]",neutral
"Кларность и структура материала по основам JavaScript, особенно затронутые темы циклов и функций.[SEP]Нет.[SEP]Ввести больше примеров на работу с массивами и объектами.[SEP]Работа с асинхронным кодом в JavaScript.",Основы программирования,"Кларность и структура материала по основам JavaScript, особенно затронутые темы циклов и функций.",Нет.,Ввести больше примеров на работу с массивами и объектами.,Работа с асинхронным кодом в JavaScript.,2024-04-02 09:00:00,1,1,0,0.967259,0.9642526,[0.9438412  0.03798577 0.01817304],[],neutral
"Простота объяснений основ Python, особенно циклов и условий, сделала занятие очень доступным.[SEP]Нет.[SEP]Предложить больше дополнительных материалов для самостоятельного изучения после вебинара.[SEP]Подробнее о работе с API в Python.",Основы программирования,"Простота объяснений основ Python, особенно циклов и условий, сделала занятие очень доступным.",Нет.,Предложить больше дополнительных материалов для самостоятельного изучения после вебинара.,Подробнее о работе с API в Python.,2024-04-02 10:00:00,1,1,0,0.96556383,0.96246964,[0.9460583  0.03710003 0.01684178],[],approval
"Лектор имел забавную прическу, что отвлекало, но было весело.[SEP]Да, особенно когда кот лектора прыгнул на стол.[SEP]Может, начать с курса стрижки для лекторов? И убрать котов из кадра.[SEP]Как сделать так, чтобы коты не мешали учёбе.",Основы программирования,"Лектор имел забавную прическу, что отвлекало, но было весело.","Да, особенно когда кот лектора прыгнул на стол.","Может, начать с курса стрижки для лекторов? И убрать котов из кадра.","Как сделать так, чтобы коты не мешали учёбе.",2024-04-02 11:00:00,0,0,2,0.14729366,0.086794995,[0.03612854 0.05400201 0.9098695 ],[],joy
Детальный разбор объектно-ориентированного программирования.[SEP]Нет.[SEP]Ввести дополнительные Q&A сессии после вебинара.[SEP]Принципы SOLID в программировании.,Продвинутые техники программирования,Детальный разбор объектно-ориентированного программирования.,Нет.,Ввести дополнительные Q&A сессии после вебинара.,Принципы SOLID в программировании.,2024-04-02 18:45:00,1,1,1,0.9652426,0.94774085,[0.04959636 0.9272554  0.02314815],[],neutral
"Разбор использования шаблонов проектирования в Java был очень подробным и полезным.[SEP]Да, тема абстрактных фабрик была сложной для понимания.[SEP]Организовать вебинары с более подробными примерами реализации каждого шаблона.[SEP]Применение шаблонов проектирования в реальных проектах.",Продвинутые техники программирования,Разбор использования шаблонов проектирования в Java был очень подробным и полезным.,"Да, тема абстрактных фабрик была сложной для понимания.",Организовать вебинары с более подробными примерами реализации каждого шаблона.,Применение шаблонов проектирования в реальных проектах.,2024-04-03 12:00:00,1,1,1,0.95818084,0.9394736,[0.04005399 0.9384027  0.02154329],[],admiration
"Изучение сложных структур данных в Python, таких как деревья и графы, было особенно интересным.[SEP]Да, работа с графами и их алгоритмами.[SEP]Устроить отдельные вебинары по каждому типу структуры данных с подробными примерами.[SEP]Глубокое изучение алгоритмов поиска пути и оптимизации.",Продвинутые техники программирования,"Изучение сложных структур данных в Python, таких как деревья и графы, было особенно интересным.","Да, работа с графами и их алгоритмами.",Устроить отдельные вебинары по каждому типу структуры данных с подробными примерами.,Глубокое изучение алгоритмов поиска пути и оптимизации.,2024-04-03 15:00:00,1,1,1,0.9558872,0.9341249,[0.03925105 0.93313175 0.02761712],"[('изучение', 'Глубокое', 'POS')]",admiration
"Обширное покрытие темы REST API и как они интегрируются с современными веб-приложениями было очень полезно.[SEP]Да, концепции OAuth 2.0 были сложными для понимания.[SEP]Больше интерактивных примеров и пошаговых руководств по реализации API.[SEP]Подробности реализации микросервисов на Spring Boot и Docker.",Продвинутые техники программирования,Обширное покрытие темы REST API и как они интегрируются с современными веб-приложениями было очень полезно.,"Да, концепции OAuth 2.0 были сложными для понимания.",Больше интерактивных примеров и пошаговых руководств по реализации API.,Подробности реализации микросервисов на Spring Boot и Docker.,2024-04-03 16:45:00,1,1,1,0.9579302,0.93538326,[0.04289327 0.93835056 0.01875614],"[('покрытие', 'Обширное', 'POS')]",admiration
"Глубина разбора модульного тестирования и TDD была полезной для понимания процессов разработки.[SEP]Да, использование моков и стабов в тестах.[SEP]Предоставить дополнительные ресурсы для изучения инструментов мокирования.[SEP]Интеграционное тестирование и CI/CD пайплайны.",Продвинутые техники программирования,Глубина разбора модульного тестирования и TDD была полезной для понимания процессов разработки.,"Да, использование моков и стабов в тестах.",Предоставить дополнительные ресурсы для изучения инструментов мокирования.,Интеграционное тестирование и CI/CD пайплайны.,2024-04-04 10:30:00,1,1,1,0.95948803,0.94325113,[0.04385199 0.93655765 0.01959035],"[('ресурсы', 'дополнительные', 'POS')]",neutral
Ясное и чёткое объяснение базовых структур данных.[SEP]Нет.[SEP]Включить больше реальных примеров использования данных структур.[SEP]Принципы проектирования алгоритмов.,Основы программирования,Ясное и чёткое объяснение базовых структур данных.,Нет.,Включить больше реальных примеров использования данных структур.,Принципы проектирования алгоритмов.,2024-04-04 15:00:00,1,1,0,0.96425736,0.96270216,[0.9467799  0.03562023 0.01759994],"[('объяснение', 'Ясное', 'POS'), ('объяснение', 'чёткое', 'POS')]",approval
"На вебинаре раздали виртуальные печеньки, очень мило.[SEP]Нет, я был слишком занят едой.[SEP]В следующий раз добавить виртуальный чай.[SEP]Как запекать печенья.",Продвинутые техники программирования,"На вебинаре раздали виртуальные печеньки, очень мило.","Нет, я был слишком занят едой.",В следующий раз добавить виртуальный чай.,Как запекать печенья.,2024-04-04 16:00:00,0,0,1,0.18130584,0.09399187,[0.07430809 0.8562812  0.06941069],[],admiration
Подробный разбор применения шаблонов проектирования в реальных проектах был очень познавательным.[SEP]Сложности с пониманием абстрактной фабрики.[SEP]Больше практических примеров для каждого шаблона проектирования.[SEP]Применение шаблонов проектирования в микросервисах.,Продвинутые техники программирования,Подробный разбор применения шаблонов проектирования в реальных проектах был очень познавательным.,Сложности с пониманием абстрактной фабрики.,Больше практических примеров для каждого шаблона проектирования.,Применение шаблонов проектирования в микросервисах.,2024-04-04 16:30:00,1,1,1,0.96147776,0.94273245,[0.04098494 0.9354408  0.02357434],[],admiration
"Дискуссия о будущем облачных вычислений и их влиянии на ИТ-индустрию была очень проницательной.[SEP]Нет.[SEP]Включить больше кейс-стади от компаний, успешно интегрировавших облачные решения.[SEP]Стратегии миграции предприятий в облако.",Новейшие тенденции в IT,Дискуссия о будущем облачных вычислений и их влиянии на ИТ-индустрию была очень проницательной.,Нет.,"Включить больше кейс-стади от компаний, успешно интегрировавших облачные решения.",Стратегии миграции предприятий в облако.,2024-04-05 14:00:00,1,1,2,0.96981055,0.95360863,[0.0230945  0.02950344 0.9474021 ],[],admiration
"Обсуждение актуальных IT-трендов 2024 года.[SEP]Да, тема искусственного интеллекта требует более глубокого погружения.[SEP]Больше времени на сложные темы.[SEP]Глубокое изучение нейронных сетей.",Новейшие тенденции в IT,Обсуждение актуальных IT-трендов 2024 года.,"Да, тема искусственного интеллекта требует более глубокого погружения.",Больше времени на сложные темы.,Глубокое изучение нейронных сетей.,2024-04-05 15:30:00,1,1,2,0.9707743,0.9567627,[0.03114208 0.03006541 0.9387925 ],[],neutral
Обсуждение тенденций в разработке мобильных приложений и их влияние на рынок было весьма познавательным.[SEP]Нет.[SEP]Включить больше примеров успешных мобильных приложений и их стратегий монетизации.[SEP]Разработка кроссплатформенных мобильных приложений.,Новейшие тенденции в IT,Обсуждение тенденций в разработке мобильных приложений и их влияние на рынок было весьма познавательным.,Нет.,Включить больше примеров успешных мобильных приложений и их стратегий монетизации.,Разработка кроссплатформенных мобильных приложений.,2024-04-05 16:30:00,1,1,2,0.96702474,0.94676715,[0.02413054 0.02409288 0.9517765 ],[],neutral
"Обзор последних достижений в области квантовых вычислений был впечатляющим.[SEP]Да, сложность темы требует более глубокого погружения.[SEP]Организовать серию вебинаров по квантовым технологиям с участием экспертов.[SEP]Квантовая криптография и её практическое применение.",Новейшие тенденции в IT,Обзор последних достижений в области квантовых вычислений был впечатляющим.,"Да, сложность темы требует более глубокого погружения.",Организовать серию вебинаров по квантовым технологиям с участием экспертов.,Квантовая криптография и её практическое применение.,2024-04-05 18:30:00,1,1,2,0.97207266,0.95523876,[0.02499428 0.0335856  0.94142014],[],admiration
"Вебинар о технологиях блокчейна и их влиянии на финансовую отрасль был глубоко информативным.[SEP]Да, концепции смарт-контрактов были сложными для понимания.[SEP]Ввести вебинар, полностью посвященный смарт-контрактам, с практическими примерами.[SEP]Разработка и тестирование смарт-контрактов на разных платформах.",Новейшие тенденции в IT,Вебинар о технологиях блокчейна и их влиянии на финансовую отрасль был глубоко информативным.,"Да, концепции смарт-контрактов были сложными для понимания.","Ввести вебинар, полностью посвященный смарт-контрактам, с практическими примерами.",Разработка и тестирование смарт-контрактов на разных платформах.,2024-04-06 12:00:00,1,1,2,0.96757734,0.9463562,[0.01986321 0.02701377 0.953123  ],[],neutral
"Обсуждение влияния облачных технологий на современные IT-структуры было особенно актуальным.[SEP]Да, различия между IaaS, PaaS, и SaaS.[SEP]Устроить подробный вебинар о каждой облачной модели в отдельности.[SEP]Безопасность данных в облаке и лучшие практики.",Новейшие тенденции в IT,Обсуждение влияния облачных технологий на современные IT-структуры было особенно актуальным.,"Да, различия между IaaS, PaaS, и SaaS.",Устроить подробный вебинар о каждой облачной модели в отдельности.,Безопасность данных в облаке и лучшие практики.,2024-04-06 12:15:00,1,1,2,0.9723521,0.95431346,[0.0225927  0.04001577 0.9373915 ],[],neutral
"как правильно пользоваться GPT чатом, для получения более развернутого ответа[SEP]не было[SEP]пока нет предложений[SEP]затрудняюсь ответить",ChatGPT для обучения,"как правильно пользоваться GPT чатом, для получения более развернутого ответа",не было,пока нет предложений,затрудняюсь ответить,2024-04-06 14:09:39,0,0,0,0.14450108,0.12526222,[0.86123264 0.09402173 0.04474564],[],neutral
"Все понравилось[SEP]Календарь составили так, что совместилось два обучения в одно и тоже время, что не совсем удобно[SEP]Все хорошо[SEP]Создания чата со студентами",Управление персоналом,Все понравилось,"Календарь составили так, что совместилось два обучения в одно и тоже время, что не совсем удобно",Все хорошо,Создания чата со студентами,2024-04-06 14:09:57,1,0,1,0.87021184,0.27112263,[0.08060642 0.8735925  0.04580111],[],admiration
Gpt чат[SEP]Информация предоставлена в доступном виде[SEP]Все хорошо[SEP]Другие виды ИИ,ChatGPT для обучения,Gpt чат,Информация предоставлена в доступном виде,Все хорошо,Другие виды ИИ,2024-04-06 14:10:07,1,1,0,0.9642744,0.95849,[0.94670326 0.03654728 0.01674951],[],neutral
"Промт-Инжиниринг, это уже даёт какое-то понимание правильной формулировки вопросов для ИИ.[SEP]Нет[SEP]Не увидел минусов в вебинаре, очень понравился.[SEP]Промт-Инжиниринг",ChatGPT для обучения,"Промт-Инжиниринг, это уже даёт какое-то понимание правильной формулировки вопросов для ИИ.",Нет,"Не увидел минусов в вебинаре, очень понравился.",Промт-Инжиниринг,2024-04-06 14:10:24,1,1,0,0.9647384,0.95956564,[0.94883364 0.03372855 0.0174378 ],[],neutral
"новая информация, полезно[SEP]нет не было таких моментов[SEP]мне все понравилось[SEP]пока затрудняюсь ответить",ChatGPT для обучения,"новая информация, полезно",нет не было таких моментов,мне все понравилось,пока затрудняюсь ответить,2024-04-06 14:13:26,1,0,0,0.61009794,0.14813444,[0.77849865 0.16206017 0.05944118],[],admiration
Светлые и темные стороны ChatGPT[SEP]Не знание определений[SEP]Все идеально[SEP]темы по дизайну интерьера,ChatGPT для обучения,Светлые и темные стороны ChatGPT,Не знание определений,Все идеально,темы по дизайну интерьера,2024-04-06 14:15:20,1,1,0,0.9667818,0.9611719,[0.94754285 0.03516658 0.01729062],[],neutral
"Обсуждение было настолько скучным, что я научился жонглировать во время вебинара.[SEP]Да, пытался понять жонглирование тремя шарами.[SEP]Возможно, включить более динамичную музыку во время обсуждений.[SEP]Жонглирование для начинающих.",Новейшие тенденции в IT,"Обсуждение было настолько скучным, что я научился жонглировать во время вебинара.","Да, пытался понять жонглирование тремя шарами.","Возможно, включить более динамичную музыку во время обсуждений.",Жонглирование для начинающих.,2024-04-06 18:00:00,0,0,0,0.15754402,0.14934768,[0.8774949  0.07935856 0.04314658],"[('Обсуждение', 'скучным', 'NEG')]",sadness
Глубокий анализ шаблонов проектирования на конкретных примерах.[SEP]Сложно было понять шаблон Singleton.[SEP]Подробнее разбирать каждый шаблон на примерах.[SEP]Тестирование ПО и фреймворки для автоматизации.,Продвинутые техники программирования,Глубокий анализ шаблонов проектирования на конкретных примерах.,Сложно было понять шаблон Singleton.,Подробнее разбирать каждый шаблон на примерах.,Тестирование ПО и фреймворки для автоматизации.,2024-04-07 11:00:00,1,1,1,0.9612366,0.94524276,[0.04354403 0.935884   0.02057199],"[('анализ', 'Глубокий', 'POS')]",neutral
Объяснение циклов и массивов в JavaScript было очень доступным и понятным.[SEP]Нет.[SEP]Добавить видео с разбором сложных примеров кода после вебинара.[SEP]Подробнее о Node.js и серверном JavaScript.,Основы программирования,Объяснение циклов и массивов в JavaScript было очень доступным и понятным.,Нет.,Добавить видео с разбором сложных примеров кода после вебинара.,Подробнее о Node.js и серверном JavaScript.,2024-04-07 16:00:00,1,1,0,0.9665868,0.9642206,[0.9431873  0.04022913 0.01658353],[],approval
Примеры кода были очень полезными для понимания.[SEP]Нет.[SEP]Предоставить дополнительные ресурсы для углубленного изучения.[SEP]Базы данных и SQL.,Основы программирования,Примеры кода были очень полезными для понимания.,Нет.,Предоставить дополнительные ресурсы для углубленного изучения.,Базы данных и SQL.,2024-04-07 20:00:00,1,1,0,0.964084,0.961458,[0.9486589  0.03528745 0.01605367],[],admiration
"Занятие по основам HTML и CSS было чрезвычайно полезным для понимания структуры веб-страниц.[SEP]Нет.[SEP]Предложить курс по продвинутым техникам CSS, включая Flexbox и Grid.[SEP]Погружение в JavaScript для интерактивности веб-страниц.",Основы программирования,Занятие по основам HTML и CSS было чрезвычайно полезным для понимания структуры веб-страниц.,Нет.,"Предложить курс по продвинутым техникам CSS, включая Flexbox и Grid.",Погружение в JavaScript для интерактивности веб-страниц.,2024-04-08 11:30:00,1,1,0,0.9663508,0.9635483,[0.9442303  0.03893255 0.01683725],"[('техникам', 'продвинутым', 'POS')]",neutral
Подробный разбор циклов и условных операторов в JavaScript помог укрепить мои знания.[SEP]Нет.[SEP]Ввести более сложные задачи для практики после вебинара.[SEP]Асинхронное программирование в JavaScript и его применение в реальных проектах.,Основы программирования,Подробный разбор циклов и условных операторов в JavaScript помог укрепить мои знания.,Нет.,Ввести более сложные задачи для практики после вебинара.,Асинхронное программирование в JavaScript и его применение в реальных проектах.,2024-04-08 14:00:00,1,1,0,0.96563894,0.9624013,[0.9459388  0.03744257 0.01661858],[],optimism
"Отличное объяснение переменных, типов данных и структур в Python.[SEP]Нет.[SEP]Предложить дополнительные учебные материалы для глубокого изучения каждой темы.[SEP]Глубокое изучение функционального программирования.",Основы программирования,"Отличное объяснение переменных, типов данных и структур в Python.",Нет.,Предложить дополнительные учебные материалы для глубокого изучения каждой темы.,Глубокое изучение функционального программирования.,2024-04-08 14:00:00,1,1,0,0.9664891,0.9637064,[0.94551337 0.03722607 0.01726053],"[('объяснение', 'Отличное', 'POS'), ('изучение', 'Глубокое', 'POS'), ('изучения', 'глубокого', 'POS')]",admiration
"Дискуссия о том, как писать код одной рукой, была неожиданно увлекательной.[SEP]Нет, это было странно интересно.[SEP]Может быть, курс по печати ногами для разнообразия?[SEP]Как писать код левой пяткой.",Основы программирования,"Дискуссия о том, как писать код одной рукой, была неожиданно увлекательной.","Нет, это было странно интересно.","Может быть, курс по печати ногами для разнообразия?",Как писать код левой пяткой.,2024-04-08 14:30:00,0,0,0,0.13146703,0.1309218,[0.864748  0.0852842 0.0499678],[],admiration
"Отличное введение в основы SQL, особенно работа с JOIN-операциями.[SEP]Да, сложности с пониманием внешних и внутренних соединений.[SEP]Предложить более подробные учебные ресурсы и примеры запросов для практики.[SEP]Оптимизация запросов SQL и анализ производительности баз данных.",Основы программирования,"Отличное введение в основы SQL, особенно работа с JOIN-операциями.","Да, сложности с пониманием внешних и внутренних соединений.",Предложить более подробные учебные ресурсы и примеры запросов для практики.,Оптимизация запросов SQL и анализ производительности баз данных.,2024-04-08 14:45:00,1,1,0,0.96750176,0.96391344,[0.94324183 0.03907148 0.01768659],"[('введение', 'Отличное', 'POS')]",admiration
