agg,question_1,question_2,question_3,question_4,question_5,timestamp,rel,sent,obj,rel_prob,sent_prob,obj_prob,triplets,emotion
"Сессия по оптимизации производительности веб-приложений дала мне новые инструменты для работы.[SEP]Да, концепты кэширования данных были сложными.[SEP]Углубить тему кэширования и состояния сессии в отдельном вебинаре.[SEP]Работа с большими данными и их хранение.",Продвинутые техники программирования,Сессия по оптимизации производительности веб-приложений дала мне новые инструменты для работы.,"Да, концепты кэширования данных были сложными.",Углубить тему кэширования и состояния сессии в отдельном вебинаре.,Работа с большими данными и их хранение.,2024-04-09 17:30:00,1,1,1,0.95706546,0.9373207,[0.03856712 0.94110256 0.0203303 ],[],neutral
"Затронута тема безопасности приложений, что крайне важно.[SEP]Сложности с пониманием криптографических методов.[SEP]Добавить примеры на кейсах из жизни.[SEP]Кибербезопасность.",Продвинутые техники программирования,"Затронута тема безопасности приложений, что крайне важно.",Сложности с пониманием криптографических методов.,Добавить примеры на кейсах из жизни.,Кибербезопасность.,2024-04-09 19:00:00,1,1,1,0.9588952,0.93788695,[0.04054019 0.9368436  0.02261618],[],admiration
"Отличное объяснение темы циклов и условий, всё стало на свои места.[SEP]Да, сложно было понять тему рекурсии.[SEP]Хотелось бы больше практических заданий по каждой теме.[SEP]Глубже изучить тему работы с базами данных.",Основы программирования,"Отличное объяснение темы циклов и условий, всё стало на свои места.","Да, сложно было понять тему рекурсии.",Хотелось бы больше практических заданий по каждой теме.,Глубже изучить тему работы с базами данных.,2024-04-10 16:00:00,1,1,0,0.96633697,0.96322435,[0.944888   0.03707889 0.01803311],"[('объяснение', 'Отличное', 'POS')]",admiration
"Разбор примеров рефакторинга кода был очень практичным и полезным для понимания, как улучшить существующий код.[SEP]Некоторые сложные примеры рефакторинга.[SEP]Углубить материал с дополнительными кейс-стади из реальных проектов.[SEP]Методы оптимизации производительности приложений.",Продвинутые техники программирования,"Разбор примеров рефакторинга кода был очень практичным и полезным для понимания, как улучшить существующий код.",Некоторые сложные примеры рефакторинга.,Углубить материал с дополнительными кейс-стади из реальных проектов.,Методы оптимизации производительности приложений.,2024-04-10 16:00:00,1,1,1,0.95490384,0.9400291,[0.04295315 0.93684036 0.02020646],[],admiration
"Очень ценно было изучить интеграцию API в большие системы, использование RESTful и GraphQL.[SEP]Да, работа с GraphQL была сложнее, чем ожидалось.[SEP]Провести серию практических вебинаров, специально посвященных GraphQL.[SEP]Безопасность API, управление доступом и ограничения скорости запросов.",Продвинутые техники программирования,"Очень ценно было изучить интеграцию API в большие системы, использование RESTful и GraphQL.","Да, работа с GraphQL была сложнее, чем ожидалось.","Провести серию практических вебинаров, специально посвященных GraphQL.","Безопасность API, управление доступом и ограничения скорости запросов.",2024-04-10 17:00:00,1,1,1,0.95765525,0.93532026,[0.03725111 0.942753   0.01999586],[],admiration
"Интересное обсуждение применения искусственного интеллекта в нетехнических отраслях.[SEP]Да, были трудности с пониманием нейросетей.[SEP]Уделить больше времени основам нейросетей перед их применением.[SEP]Машинное обучение и его применение в реальных условиях.",Новейшие тенденции в IT,Интересное обсуждение применения искусственного интеллекта в нетехнических отраслях.,"Да, были трудности с пониманием нейросетей.",Уделить больше времени основам нейросетей перед их применением.,Машинное обучение и его применение в реальных условиях.,2024-04-10 17:30:00,1,1,2,0.9740708,0.95797896,[0.02658141 0.03926551 0.9341531 ],"[('обсуждение', 'Интересное', 'POS')]",curiosity
Глубокое погружение в архитектуру REST и SOAP интерфейсов было крайне полезным для моих проектов.[SEP]Нет.[SEP]Организовать практические лаборатории по созданию и тестированию API.[SEP]Безопасность API и использование OAuth 2.0.,Продвинутые техники программирования,Глубокое погружение в архитектуру REST и SOAP интерфейсов было крайне полезным для моих проектов.,Нет.,Организовать практические лаборатории по созданию и тестированию API.,Безопасность API и использование OAuth 2.0.,2024-04-10 18:20:00,1,1,1,0.959886,0.94346654,[0.04458002 0.93537945 0.02004049],"[('погружение', 'Глубокое', 'POS')]",admiration
"Глубокий анализ принципов SOLID и их применение в объектно-ориентированном проектировании был великолепен.[SEP]Да, примеры на C# были запутанными.[SEP]Организовать дополнительные сессии по практическому применению SOLID в различных языках программирования.[SEP]Глубокое изучение паттернов проектирования и рефакторинга существующего кода.",Продвинутые техники программирования,Глубокий анализ принципов SOLID и их применение в объектно-ориентированном проектировании был великолепен.,"Да, примеры на C# были запутанными.",Организовать дополнительные сессии по практическому применению SOLID в различных языках программирования.,Глубокое изучение паттернов проектирования и рефакторинга существующего кода.,2024-04-10 19:00:00,1,1,1,0.96621543,0.94871336,[0.03841798 0.92649287 0.03508921],"[('анализ', 'Глубокий', 'POS'), ('изучение', 'Глубокое', 'POS')]",admiration
"Презентация была настолько монотонной, что я научился рисовать слонов.[SEP]Да, как правильно рисовать уши слона.[SEP]Пожалуй, стоит добавить курс по рисованию к вебинарам, чтобы сохранить внимание слушателей.[SEP]Рисование слонов в Photoshop.",Продвинутые техники программирования,"Презентация была настолько монотонной, что я научился рисовать слонов.","Да, как правильно рисовать уши слона.","Пожалуй, стоит добавить курс по рисованию к вебинарам, чтобы сохранить внимание слушателей.",Рисование слонов в Photoshop.,2024-04-10 19:45:00,0,0,1,0.12983444,0.08505119,[0.10436192 0.8158666  0.07977149],"[('Презентация', 'монотонной', 'NEG')]",annoyance
Лекция о влиянии ИИ на автоматизацию рабочих процессов была весьма актуальной.[SEP]Нет.[SEP]Обсудить более подробно кейсы применения ИИ в разных отраслях.[SEP]Применение ИИ для оптимизации клиентского сервиса.,Новейшие тенденции в IT,Лекция о влиянии ИИ на автоматизацию рабочих процессов была весьма актуальной.,Нет.,Обсудить более подробно кейсы применения ИИ в разных отраслях.,Применение ИИ для оптимизации клиентского сервиса.,2024-04-11 15:45:00,1,1,2,0.97217596,0.95678276,[0.02438682 0.03483496 0.9407782 ],[],approval
"Дискуссия о будущем искусственного интеллекта и его этических аспектах была особенно привлекательной.[SEP]Да, темы моральных дилемм ИИ требовали более глубокого понимания.[SEP]Устроить дебаты или панельную дискуссию с экспертами по этике ИИ, чтобы обсудить эти вопросы подробнее.[SEP]Роль ИИ в управлении данными и приватности.",Новейшие тенденции в IT,Дискуссия о будущем искусственного интеллекта и его этических аспектах была особенно привлекательной.,"Да, темы моральных дилемм ИИ требовали более глубокого понимания.","Устроить дебаты или панельную дискуссию с экспертами по этике ИИ, чтобы обсудить эти вопросы подробнее.",Роль ИИ в управлении данными и приватности.,2024-04-12 15:00:00,1,1,2,0.9686979,0.9512813,[0.02335319 0.02689218 0.9497546 ],[],admiration
"Обсуждение машинного обучения было особенно интересным.[SEP]Да, темы, связанные с Big Data, остались не до конца ясны.[SEP]Углубленный разбор каждой темы.[SEP]Технологии Big Data.",Новейшие тенденции в IT,Обсуждение машинного обучения было особенно интересным.,"Да, темы, связанные с Big Data, остались не до конца ясны.",Углубленный разбор каждой темы.,Технологии Big Data.,2024-04-12 16:30:00,1,1,2,0.9700419,0.9484703,[0.02189822 0.03180504 0.9462967 ],[],admiration
"Введение в искусственный интеллект и его влияние на робототехнику было захватывающим и познавательным.[SEP]Да, темы построения нейросетей требовали более детального объяснения.[SEP]Провести специализированные вебинары по машинному обучению и нейросетям, с практическими занятиями на реальных данных.[SEP]Разработка и применение нейросетей в индустрии развлечений и медиа.",Новейшие тенденции в IT,Введение в искусственный интеллект и его влияние на робототехнику было захватывающим и познавательным.,"Да, темы построения нейросетей требовали более детального объяснения.","Провести специализированные вебинары по машинному обучению и нейросетям, с практическими занятиями на реальных данных.",Разработка и применение нейросетей в индустрии развлечений и медиа.,2024-04-12 17:00:00,1,1,2,0.9694354,0.9508487,[0.02135763 0.02834729 0.95029503],[],admiration
"Доклад о последних инновациях в области искусственного интеллекта и машинного обучения был вдохновляющим.[SEP]Да, сложности с пониманием концепций глубокого обучения.[SEP]Провести серию вебинаров, посвященных только машинному обучению, с кейс-стади и примерами из практики.[SEP]Применение ИИ в реальных бизнес-задачах.",Новейшие тенденции в IT,Доклад о последних инновациях в области искусственного интеллекта и машинного обучения был вдохновляющим.,"Да, сложности с пониманием концепций глубокого обучения.","Провести серию вебинаров, посвященных только машинному обучению, с кейс-стади и примерами из практики.",Применение ИИ в реальных бизнес-задачах.,2024-04-12 17:00:00,1,1,2,0.96952194,0.954704,[0.02483217 0.0295198  0.945648  ],[],admiration
"Лектор использовал так много жаргонных слов, что я составил словарь.[SEP]Да, пытался понять, что такое ""блокчейн"".[SEP]Ввести словарь на каждом вебинаре, чтобы можно было следить за разговором.[SEP]Разработка собственного жаргона для внутреннего использования.",Новейшие тенденции в IT,"Лектор использовал так много жаргонных слов, что я составил словарь.","Да, пытался понять, что такое ""блокчейн"".","Ввести словарь на каждом вебинаре, чтобы можно было следить за разговором.",Разработка собственного жаргона для внутреннего использования.,2024-04-12 17:15:00,0,0,2,0.17848794,0.10886487,[0.03445669 0.04118449 0.9243588 ],[],neutral
"Интерактивная сессия о применении ИИ в финансовом секторе была исчерпывающей и инновационной.[SEP]Да, спецификации алгоритмов машинного обучения.[SEP]Организовать более детальные практические занятия по настройке ИИ.[SEP]Этические аспекты использования ИИ в финансах.",Новейшие тенденции в IT,Интерактивная сессия о применении ИИ в финансовом секторе была исчерпывающей и инновационной.,"Да, спецификации алгоритмов машинного обучения.",Организовать более детальные практические занятия по настройке ИИ.,Этические аспекты использования ИИ в финансах.,2024-04-12 17:30:00,1,1,2,0.9676656,0.95232844,[0.02305332 0.02713889 0.94980776],[],neutral
"Отличное введение в язык программирования Java, особенно раздел про исключения.[SEP]Нет.[SEP]Добавить больше задач на практику после каждой темы.[SEP]Глубокое изучение многопоточности в Java.",Основы программирования,"Отличное введение в язык программирования Java, особенно раздел про исключения.",Нет.,Добавить больше задач на практику после каждой темы.,Глубокое изучение многопоточности в Java.,2024-04-13 10:00:00,1,1,0,0.96623737,0.96392715,[0.94587225 0.03662145 0.0175063 ],"[('введение', 'Отличное', 'POS'), ('изучение', 'Глубокое', 'POS')]",admiration
Ясное объяснение функций и методов в Python помогло мне лучше понять объектно-ориентированное программирование.[SEP]Нет.[SEP]Разработать интерактивные лабораторные работы для лучшего усвоения материала.[SEP]Глубокое изучение Python для научных вычислений.,Основы программирования,Ясное объяснение функций и методов в Python помогло мне лучше понять объектно-ориентированное программирование.,Нет.,Разработать интерактивные лабораторные работы для лучшего усвоения материала.,Глубокое изучение Python для научных вычислений.,2024-04-13 18:00:00,1,1,0,0.96628475,0.96258426,[0.9457462  0.03671583 0.01753797],"[('объяснение', 'Ясное', 'POS'), ('изучение', 'Глубокое', 'POS')]",approval
"В теме понравилось, то что обсуждается распространенный среди аналитиков инструмент - Colab[SEP]Да такие моменты были. Не были раскрыты следующие темы:1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио. Это первое что пришло на ум. Кстати не зря вам прислали ссылку на урок. Под уроком есть много комментариев недовольных пользователей.[SEP]Рассказать о том о чем я рассказал в предыдущем вопросе: 1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио.[SEP]Библиотеки Колаб",Знакомство с языком Python,"В теме понравилось, то что обсуждается распространенный среди аналитиков инструмент - Colab",Да такие моменты были. Не были раскрыты следующие темы:1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио. Это первое что пришло на ум. Кстати не зря вам прислали ссылку на урок. Под уроком есть много комментариев недовольных пользователей.,Рассказать о том о чем я рассказал в предыдущем вопросе: 1. Что такое Колаб? 2. Описание интерфейса и правил работы с Колаб. 3. Для чего он нужен. 4. Функции Колаб. 5. Библиотеки Колаб. 6. Как открыть Колаб в Вижуал Студио. 7. Как установить модули для открытия Колаб в Вижуал Студио.,Библиотеки Колаб,2024-04-13 23:44:52,1,0,1,0.88665307,0.3802533,[0.07353892 0.8926901  0.03377098],[],neutral
"Материал доступен[SEP]Я не понимаю, зачем мне python[SEP]Я учуст на Frontend разработчика, зачем мне питон? Дайте мне JS[SEP]Хочу учить JS",Знакомство с языком Python,Материал доступен,"Я не понимаю, зачем мне python","Я учуст на Frontend разработчика, зачем мне питон? Дайте мне JS",Хочу учить JS,2024-04-13 23:50:52,1,0,1,0.8262939,0.2102999,[0.07352189 0.8734251  0.053053  ],[],neutral
"Объяснения понятий переменных, типов данных и операторов в Java были ясными и тщательными.[SEP]Нет.[SEP]Добавить больше упражнений на практическое применение изученных концепций.[SEP]Подробное изучение Java для Android-разработки.",Основы программирования,"Объяснения понятий переменных, типов данных и операторов в Java были ясными и тщательными.",Нет.,Добавить больше упражнений на практическое применение изученных концепций.,Подробное изучение Java для Android-разработки.,2024-04-14 10:00:00,1,1,0,0.9663598,0.964885,[0.941677   0.04058946 0.01773367],"[('изучение', 'Подробное', 'POS')]",approval
Ясное и прямолинейное объяснение условных операторов и циклов в C++.[SEP]Нет.[SEP]Включить больше комплексных задач для практических занятий.[SEP]Разработка игр на C++.,Основы программирования,Ясное и прямолинейное объяснение условных операторов и циклов в C++.,Нет.,Включить больше комплексных задач для практических занятий.,Разработка игр на C++.,2024-04-14 11:00:00,1,1,0,0.96515965,0.96159077,[0.94895226 0.0345697  0.01647809],"[('объяснение', 'Ясное', 'POS'), ('объяснение', 'прямолинейное', 'POS')]",approval
"Подробный разбор процессов компиляции и интерпретации в различных языках программирования был полезен.[SEP]Да, детали JIT компиляции в Java.[SEP]Предложить дополнительные материалы для самостоятельного изучения и видео о внутреннем устройстве компиляторов.[SEP]Подробнее о механизмах управления памятью в современных языках.",Основы программирования,Подробный разбор процессов компиляции и интерпретации в различных языках программирования был полезен.,"Да, детали JIT компиляции в Java.",Предложить дополнительные материалы для самостоятельного изучения и видео о внутреннем устройстве компиляторов.,Подробнее о механизмах управления памятью в современных языках.,2024-04-14 13:00:00,1,1,0,0.9687575,0.9648201,[0.9384126  0.04239463 0.01919274],[],admiration
"Легкость доступа к материалам и их понятность.[SEP]Да, темы алгоритмов требуют больше времени на разбор.[SEP]Увеличить продолжительность вебинаров.[SEP]Алгоритмы и структуры данных.",Основы программирования,Легкость доступа к материалам и их понятность.,"Да, темы алгоритмов требуют больше времени на разбор.",Увеличить продолжительность вебинаров.,Алгоритмы и структуры данных.,2024-04-14 15:00:00,1,1,0,0.965873,0.9641187,[0.943441   0.03946181 0.01709721],[],approval
Чипи чипи лувиви[SEP]Ламалама[SEP]Котик танцует как преподователь[SEP]Как научить котика танцевать?,Основы программирования,Чипи чипи лувиви,Ламалама,Котик танцует как преподователь,Как научить котика танцевать?,2024-04-14 15:14:00,0,0,2,0.16342168,0.10425321,[0.03223367 0.04851079 0.91925555],[],neutral
"Лекция о базах данных SQL была очень информативной, особенно раздел о связях и нормализации.[SEP]Нет.[SEP]Улучшить визуальные материалы, добавить больше диаграмм и примеров из реальной жизни.[SEP]Глубокое изучение NoSQL баз данных и их использование в больших данных.",Основы программирования,"Лекция о базах данных SQL была очень информативной, особенно раздел о связях и нормализации.",Нет.,"Улучшить визуальные материалы, добавить больше диаграмм и примеров из реальной жизни.",Глубокое изучение NoSQL баз данных и их использование в больших данных.,2024-04-15 13:00:00,1,1,0,0.966736,0.9632584,[0.94442874 0.038334   0.01723726],"[('изучение', 'Глубокое', 'POS')]",approval
"Обсуждение ошибок кода было таким скучным, что я составил список фильмов к просмотру.[SEP]Да, каждый раз, когда слово ""ошибка"" упоминалось.[SEP]Может быть, провести кинопоказ вместо следующего вебинара?[SEP]Фильмы, которые каждый программист должен видеть.",Основы программирования,"Обсуждение ошибок кода было таким скучным, что я составил список фильмов к просмотру.","Да, каждый раз, когда слово ""ошибка"" упоминалось.","Может быть, провести кинопоказ вместо следующего вебинара?","Фильмы, которые каждый программист должен видеть.",2024-04-15 13:30:00,0,0,0,0.13520236,0.13202651,[0.861397   0.0938827  0.04472026],"[('Обсуждение', 'скучным', 'NEG')]",disappointment
"Майкнафт вспомнили, прослезился[SEP]Добавьте Херобрина[SEP]Херобрииин[SEP]МАМААА",Основы программирования,"Майкнафт вспомнили, прослезился",Добавьте Херобрина,Херобрииин,МАМААА,2024-04-15 13:35:00,0,0,1,0.19469596,0.09242781,[0.05554243 0.8788806  0.06557691],[],neutral
"Вводная часть о машинном обучении была очень информативной и понятной.[SEP]Нет, материал был представлен доступно.[SEP]Хотелось бы уделить больше времени вопросам безопасности при программировании.[SEP]Технологии блокчейн и их применение в программировании.",Продвинутые техники программирования,Вводная часть о машинном обучении была очень информативной и понятной.,"Нет, материал был представлен доступно.",Хотелось бы уделить больше времени вопросам безопасности при программировании.,Технологии блокчейн и их применение в программировании.,2024-04-15 14:30:00,1,1,1,0.9617859,0.9378949,[0.03945024 0.9364979  0.0240519 ],[],admiration
"Введение в микросервисы было крайне полезным для понимания современных архитектурных подходов.[SEP]Да, раздел о контейнеризации был сложным.[SEP]Провести дополнительный вебинар по Docker и Kubernetes.[SEP]Подробности о развертывании приложений в облаке.",Продвинутые техники программирования,Введение в микросервисы было крайне полезным для понимания современных архитектурных подходов.,"Да, раздел о контейнеризации был сложным.",Провести дополнительный вебинар по Docker и Kubernetes.,Подробности о развертывании приложений в облаке.,2024-04-15 16:00:00,1,1,1,0.9597674,0.940024,[0.03898393 0.93981665 0.02119951],"[('вебинар', 'дополнительный', 'POS')]",admiration
"Вебинар по агил-методологиям и их применению в проектном управлении был чрезвычайно полезен.[SEP]Да, разбор Scrum и Kanban мог быть более детализированным.[SEP]Провести отдельные сессии по каждой агил-методологии с практическими примерами их использования.[SEP]Адаптация агил-методологий в крупных организациях.",Продвинутые техники программирования,Вебинар по агил-методологиям и их применению в проектном управлении был чрезвычайно полезен.,"Да, разбор Scrum и Kanban мог быть более детализированным.",Провести отдельные сессии по каждой агил-методологии с практическими примерами их использования.,Адаптация агил-методологий в крупных организациях.,2024-04-15 19:00:00,1,1,1,0.9592824,0.94110805,[0.03879745 0.9401493  0.02105328],[],admiration
